Athlete,Score,Date,Venue,Place
Jakob INGEBRIGTSEN,,14 JUL 2018,"Ratinan Stadion, Tampere (FIN)",3.
Jakob INGEBRIGTSEN,,22 JUL 2017,"Stadio Zecchini, Grosseto (ITA)",1.
Jakob INGEBRIGTSEN,1252,10 JUN 2021,"Stadio Luigi Ridolfi, Firenze (ITA)",
Jakob INGEBRIGTSEN,1137,08 JUN 2024,"Stadio Olimpico, Roma (ITA)",
Jakob INGEBRIGTSEN,,,,
Jakob INGEBRIGTSEN,,,,
Jakob INGEBRIGTSEN,,,,
Jakob INGEBRIGTSEN,,,,
Jakob INGEBRIGTSEN,,,,
Jakob INGEBRIGTSEN,,,,
Jakob INGEBRIGTSEN,,,,
Jakob INGEBRIGTSEN,,,,
Jakob INGEBRIGTSEN,,27 AUG 2023,"Nemzeti Atlétikai Központ, Budapest (HUN)",1.
Jakob INGEBRIGTSEN,,24 JUL 2022,"Hayward Field, Eugene, OR (USA)",1.
Jakob INGEBRIGTSEN,,30 SEP 2019,"Khalifa International Stadium, Doha (QAT)",5.
Jakob INGEBRIGTSEN,,14 JUL 2018,"Ratinan Stadion, Tampere (FIN)",3.
Jakob INGEBRIGTSEN,,08 JUN 2024,"Stadio Olimpico, Roma (ITA)",1.
Jakob INGEBRIGTSEN,,16 AUG 2022,"Olympiastadion, München (GER)",1.
Jakob INGEBRIGTSEN,,11 AUG 2018,"Olympiastadion, Berlin (GER)",1.
Jakob INGEBRIGTSEN,,10 JUN 2021,"Stadio Luigi Ridolfi, Firenze (ITA)",1.
Jakob INGEBRIGTSEN,,22 JUL 2017,"Stadio Zecchini, Grosseto (ITA)",1.
Jakob INGEBRIGTSEN,,25 AUG 2017,Sandnes (NOR),1.
Jakob INGEBRIGTSEN,,,,
Jacob KIPLIMO,1280,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",
Jacob KIPLIMO,1280,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",
Jacob KIPLIMO,1139,10 JUN 2016,Ponzano Veneto (ITA),
Jacob KIPLIMO,1160,27 MAY 2017,"Hayward Field, Eugene, OR (USA)",
Jacob KIPLIMO,1139,10 JUN 2018,"Olympiastadion, Stockholm (SWE)",
Jacob KIPLIMO,1252,08 SEP 2020,"Mestský Stadion, Ostrava (CZE)",
Jacob KIPLIMO,1226,29 JUN 2021,"Stadion Allmend, Luzern (SUI)",
Jacob KIPLIMO,1180,06 AUG 2022,"Alexander Stadium, Birmingham (GBR)",
Jacob KIPLIMO,1278,15 JUN 2023,"Bislett Stadion, Oslo (NOR)",
Jacob KIPLIMO,1280,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",
Jacob KIPLIMO,,06 AUG 2021,"National Stadium, Tokyo (JPN)",5.
Jacob KIPLIMO,,14 JUL 2018,"Ratinan Stadion, Tampere (FIN)",6.
Jacob KIPLIMO,,06 AUG 2022,"Alexander Stadium, Birmingham (GBR)",1.
Jacob KIPLIMO,1236,17 MAY 2024,"Drake Stadium, Los Angeles, CA (USA)",4.
Jacob KIPLIMO,1280,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",3.
Jacob KIPLIMO,,06 AUG 2021,"National Stadium, Tokyo (JPN)",5.
Jacob KIPLIMO,,03 AUG 2021,"National Stadium, Tokyo (JPN)",4.
Jacob KIPLIMO,,17 AUG 2016,"Estádio Olímpico, Rio de Janeiro (BRA)",11.
Jacob KIPLIMO,,09 AUG 2017,"Olympic Stadium, London (GBR)",9.
Jacob KIPLIMO,,06 AUG 2022,"Alexander Stadium, Birmingham (GBR)",1.
Jacob KIPLIMO,,14 JUL 2018,"Ratinan Stadion, Tampere (FIN)",6.
Jacob KIPLIMO,1280,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",
Jacob KIPLIMO,1280,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",
Jacob KIPLIMO,,,,
Jacob KIPLIMO,,,,
Jacob KIPLIMO,,,,
Jacob KIPLIMO,,,,
Jacob KIPLIMO,,,,
Jacob KIPLIMO,,,,
Jacob KIPLIMO,,,,
Jacob KIPLIMO,,,,
Jacob KIPLIMO,,06 AUG 2021,"National Stadium, Tokyo (JPN)",5.
Jacob KIPLIMO,,14 JUL 2018,"Ratinan Stadion, Tampere (FIN)",6.
Jacob KIPLIMO,,06 AUG 2022,"Alexander Stadium, Birmingham (GBR)",1.
Jacob KIPLIMO,,,,
Jacob KIPLIMO,,,,
Jacob KIPLIMO,,06 AUG 2021,"National Stadium, Tokyo (JPN)",5.
Jacob KIPLIMO,,03 AUG 2021,"National Stadium, Tokyo (JPN)",4.
Jacob KIPLIMO,,17 AUG 2016,"Estádio Olímpico, Rio de Janeiro (BRA)",11.
Jacob KIPLIMO,,09 AUG 2017,"Olympic Stadium, London (GBR)",9.
Jacob KIPLIMO,,06 AUG 2022,"Alexander Stadium, Birmingham (GBR)",1.
Jacob KIPLIMO,,14 JUL 2018,"Ratinan Stadion, Tampere (FIN)",6.
Selemon BAREGA,1273,31 AUG 2018,"Boudewijnstadion, Bruxelles (BEL)",
Selemon BAREGA,1241,17 MAY 2024,"Drake Stadium, Los Angeles, CA (USA)",
Selemon BAREGA,1133,23 JUL 2016,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",
Selemon BAREGA,1226,06 JUL 2017,"Stade Olympique de la Pontaise, Lausanne (SUI)",
Selemon BAREGA,1273,31 AUG 2018,"Boudewijnstadion, Bruxelles (BEL)",
Selemon BAREGA,1235,06 JUN 2019,"Stadio Olimpico, Roma (ITA)",
Selemon BAREGA,1250,08 SEP 2020,"Mestský Stadion, Ostrava (CZE)",
Selemon BAREGA,1201,12 MAY 2021,"Campo Sportivo Putti, Bergamo (ITA)",
Selemon BAREGA,1228,09 JUN 2022,"Stadio Olimpico, Roma (ITA)",
Selemon BAREGA,1231,31 AUG 2023,"Letzigrund, Zürich (SUI)",
Selemon BAREGA,1241,17 MAY 2024,"Drake Stadium, Los Angeles, CA (USA)",
Selemon BAREGA,,30 SEP 2019,"Khalifa International Stadium, Doha (QAT)",2.
Selemon BAREGA,,12 AUG 2017,"Olympic Stadium, London (GBR)",5.
Selemon BAREGA,,31 AUG 2018,"Boudewijnstadion, Bruxelles (BEL)",1.
Selemon BAREGA,,23 JUL 2016,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",1.
Selemon BAREGA,,14 JUL 2018,"Ratinan Stadion, Tampere (FIN)",4.
Selemon BAREGA,,31 AUG 2018,"Boudewijnstadion, Bruxelles (BEL)",1.
Selemon BAREGA,,27 APR 2024,"Suzhou Olympic Sports Centre, Suzhou (CHN)",1.
Selemon BAREGA,,18 JUN 2022,"Stade Charléty, Paris (FRA)",1.
Selemon BAREGA,,10 JUN 2018,"Olympiastadion, Stockholm (SWE)",1.
Selemon BAREGA,,02 JUL 2017,Tlemcen (ALG),1.
Selemon BAREGA,1225,27 APR 2024,"Suzhou Olympic Sports Centre, Suzhou (CHN)",1.
Selemon BAREGA,1241,17 MAY 2024,"Drake Stadium, Los Angeles, CA (USA)",1.
Selemon BAREGA,,24 JUL 2022,"Hayward Field, Eugene, OR (USA)",12.
Selemon BAREGA,,21 JUL 2022,"Hayward Field, Eugene, OR (USA)",11.
Selemon BAREGA,,30 SEP 2019,"Khalifa International Stadium, Doha (QAT)",2.
Selemon BAREGA,,27 SEP 2019,"Khalifa International Stadium, Doha (QAT)",9.
Selemon BAREGA,,12 AUG 2017,"Olympic Stadium, London (GBR)",5.
Selemon BAREGA,,09 AUG 2017,"Olympic Stadium, London (GBR)",1.
Selemon BAREGA,,14 JUL 2018,"Ratinan Stadion, Tampere (FIN)",4.
Selemon BAREGA,,02 JUL 2017,Tlemcen (ALG),1.
Selemon BAREGA,,23 JUL 2016,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",1.
Selemon BAREGA,,24 JUL 2022,"Hayward Field, Eugene, OR (USA)",12.
Selemon BAREGA,,21 JUL 2022,"Hayward Field, Eugene, OR (USA)",11.
Selemon BAREGA,,30 SEP 2019,"Khalifa International Stadium, Doha (QAT)",2.
Selemon BAREGA,,27 SEP 2019,"Khalifa International Stadium, Doha (QAT)",9.
Selemon BAREGA,,12 AUG 2017,"Olympic Stadium, London (GBR)",5.
Selemon BAREGA,,09 AUG 2017,"Olympic Stadium, London (GBR)",1.
Selemon BAREGA,,14 JUL 2018,"Ratinan Stadion, Tampere (FIN)",4.
Selemon BAREGA,,02 JUL 2017,Tlemcen (ALG),1.
Selemon BAREGA,,23 JUL 2016,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",1.
Selemon BAREGA,1273,31 AUG 2018,"Boudewijnstadion, Bruxelles (BEL)",
Selemon BAREGA,1241,17 MAY 2024,"Drake Stadium, Los Angeles, CA (USA)",
Selemon BAREGA,,,,
Selemon BAREGA,,,,
Selemon BAREGA,,,,
Selemon BAREGA,,,,
Selemon BAREGA,,,,
Selemon BAREGA,,,,
Selemon BAREGA,,,,
Selemon BAREGA,,,,
Selemon BAREGA,,,,
Selemon BAREGA,,30 SEP 2019,"Khalifa International Stadium, Doha (QAT)",2.
Selemon BAREGA,,12 AUG 2017,"Olympic Stadium, London (GBR)",5.
Selemon BAREGA,,31 AUG 2018,"Boudewijnstadion, Bruxelles (BEL)",1.
Selemon BAREGA,,23 JUL 2016,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",1.
Selemon BAREGA,,14 JUL 2018,"Ratinan Stadion, Tampere (FIN)",4.
Selemon BAREGA,,31 AUG 2018,"Boudewijnstadion, Bruxelles (BEL)",1.
Selemon BAREGA,,27 APR 2024,"Suzhou Olympic Sports Centre, Suzhou (CHN)",1.
Selemon BAREGA,,18 JUN 2022,"Stade Charléty, Paris (FRA)",1.
Selemon BAREGA,,10 JUN 2018,"Olympiastadion, Stockholm (SWE)",1.
Selemon BAREGA,,02 JUL 2017,Tlemcen (ALG),1.
Selemon BAREGA,,,,
Selemon BAREGA,,,,
Grant FISHER,1258,02 SEP 2022,"Boudewijnstadion, Bruxelles (BEL)",
Grant FISHER,1294,16 FEB 2024,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",
Grant FISHER,1294,16 FEB 2024,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",
Grant FISHER,1294,16 FEB 2024,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",
Grant FISHER,1102,10 JUN 2016,"Eugene, OR (USA)",
Grant FISHER,1075,21 APR 2017,"Palo Alto, CA (USA)",
Grant FISHER,1095,24 JUN 2018,"Drake Stadium, Des Moines, IA (USA)",
Grant FISHER,1105,09 JUL 2019,"Azusa, CA (USA)",
Grant FISHER,1167,30 JUN 2020,"Jesuit High School Track, Portland, OR (USA)",
Grant FISHER,1200,06 MAR 2021,"JSerra Catholic HS, San Juan Capistrano, CA (USA)",
Grant FISHER,1258,02 SEP 2022,"Boudewijnstadion, Bruxelles (BEL)",
Grant FISHER,1230,31 AUG 2023,"Letzigrund, Zürich (SUI)",
Grant FISHER,1294,16 FEB 2024,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",
Grant FISHER,1287,12 FEB 2022,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",
Grant FISHER,1294,16 FEB 2024,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",
Grant FISHER,,24 JUL 2022,"Hayward Field, Eugene, OR (USA)",6.
Grant FISHER,,26 JUN 2022,"Hayward Field, Eugene, OR (USA)",1.
Grant FISHER,,09 JUN 2017,"Eugene, OR (USA)",1.
Grant FISHER,1234,17 MAY 2024,"Drake Stadium, Los Angeles, CA (USA)",5.
Grant FISHER,1294,16 FEB 2024,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",1.
Grant FISHER,,06 AUG 2021,"National Stadium, Tokyo (JPN)",9.
Grant FISHER,,03 AUG 2021,"National Stadium, Tokyo (JPN)",8.
Grant FISHER,,24 JUL 2022,"Hayward Field, Eugene, OR (USA)",6.
Grant FISHER,,21 JUL 2022,"Hayward Field, Eugene, OR (USA)",10.
Grant FISHER,,06 AUG 2021,"National Stadium, Tokyo (JPN)",9.
Grant FISHER,,03 AUG 2021,"National Stadium, Tokyo (JPN)",8.
Grant FISHER,,24 JUL 2022,"Hayward Field, Eugene, OR (USA)",6.
Grant FISHER,,21 JUL 2022,"Hayward Field, Eugene, OR (USA)",10.
Grant FISHER,1258,02 SEP 2022,"Boudewijnstadion, Bruxelles (BEL)",
Grant FISHER,1294,16 FEB 2024,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",
Grant FISHER,1294,16 FEB 2024,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",
Grant FISHER,1294,16 FEB 2024,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",
Grant FISHER,,,,
Grant FISHER,,,,
Grant FISHER,,,,
Grant FISHER,,,,
Grant FISHER,,,,
Grant FISHER,,,,
Grant FISHER,,,,
Grant FISHER,,,,
Grant FISHER,,,,
Grant FISHER,,,,
Grant FISHER,,,,
Grant FISHER,,24 JUL 2022,"Hayward Field, Eugene, OR (USA)",6.
Grant FISHER,,26 JUN 2022,"Hayward Field, Eugene, OR (USA)",1.
Grant FISHER,,09 JUN 2017,"Eugene, OR (USA)",1.
Grant FISHER,,,,
Grant FISHER,,,,
Luis GRIJALVA,1244,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",
Luis GRIJALVA,1151,24 JAN 2020,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",
Luis GRIJALVA,1244,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",
Luis GRIJALVA,1034,30 MAR 2018,"Palo Alto, CA (USA)",
Luis GRIJALVA,1077,02 MAY 2019,"Palo Alto, CA (USA)",
Luis GRIJALVA,1149,04 DEC 2020,"JSerra Catholic HS, San Juan Capistrano, CA (USA)",
Luis GRIJALVA,1173,06 AUG 2021,"National Stadium, Tokyo (JPN)",
Luis GRIJALVA,1199,02 SEP 2022,"Boudewijnstadion, Bruxelles (BEL)",
Luis GRIJALVA,1236,02 JUN 2023,"Stadio Luigi Ridolfi, Firenze (ITA)",
Luis GRIJALVA,1244,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",
Luis GRIJALVA,866,01 DEC 2018,"Bozeman, MT (USA) (i)",
Luis GRIJALVA,1007,08 MAR 2019,"Birmingham, AL (USA) (i)",
Luis GRIJALVA,1151,24 JAN 2020,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",
Luis GRIJALVA,,27 AUG 2023,"Nemzeti Atlétikai Központ, Budapest (HUN)",4.
Luis GRIJALVA,,24 JUL 2022,"Hayward Field, Eugene, OR (USA)",4.
Luis GRIJALVA,1133,12 APR 2024,"Cougar Athletic Stadium, Azusa, CA (USA)",2.
Luis GRIJALVA,1150,11 MAY 2024,"Jack Kemp Stadium, Los Angeles, CA (USA)",1.
Luis GRIJALVA,1244,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",6.
Luis GRIJALVA,,06 AUG 2021,"National Stadium, Tokyo (JPN)",12.
Luis GRIJALVA,,03 AUG 2021,"National Stadium, Tokyo (JPN)",10.
Luis GRIJALVA,,27 AUG 2023,"Nemzeti Atlétikai Központ, Budapest (HUN)",4.
Luis GRIJALVA,,24 AUG 2023,"Nemzeti Atlétikai Központ, Budapest (HUN)",1.
Luis GRIJALVA,,24 JUL 2022,"Hayward Field, Eugene, OR (USA)",4.
Luis GRIJALVA,,21 JUL 2022,"Hayward Field, Eugene, OR (USA)",3.
Luis GRIJALVA,,06 AUG 2021,"National Stadium, Tokyo (JPN)",12.
Luis GRIJALVA,,03 AUG 2021,"National Stadium, Tokyo (JPN)",10.
Luis GRIJALVA,,27 AUG 2023,"Nemzeti Atlétikai Központ, Budapest (HUN)",4.
Luis GRIJALVA,,24 AUG 2023,"Nemzeti Atlétikai Központ, Budapest (HUN)",1.
Luis GRIJALVA,,24 JUL 2022,"Hayward Field, Eugene, OR (USA)",4.
Luis GRIJALVA,,21 JUL 2022,"Hayward Field, Eugene, OR (USA)",3.
Luis GRIJALVA,1244,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",
Luis GRIJALVA,1151,24 JAN 2020,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",
Luis GRIJALVA,1244,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",
Luis GRIJALVA,,,,
Luis GRIJALVA,,,,
Luis GRIJALVA,,,,
Luis GRIJALVA,,,,
Luis GRIJALVA,,,,
Luis GRIJALVA,,,,
Luis GRIJALVA,,,,
Luis GRIJALVA,,,,
Luis GRIJALVA,,,,
Luis GRIJALVA,,,,
Luis GRIJALVA,,27 AUG 2023,"Nemzeti Atlétikai Központ, Budapest (HUN)",4.
Luis GRIJALVA,,24 JUL 2022,"Hayward Field, Eugene, OR (USA)",4.
Luis GRIJALVA,,,,
Luis GRIJALVA,,,,
Luis GRIJALVA,,,,
Joshua CHEPTEGEI,1302,14 AUG 2020,"Stade Louis II, Monaco (MON)",
Joshua CHEPTEGEI,1239,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",
Joshua CHEPTEGEI,1092,25 JUL 2014,"Hayward Field, Eugene, OR (USA)",
Joshua CHEPTEGEI,1107,17 JUL 2015,Kampala (UGA),
Joshua CHEPTEGEI,1207,14 MAY 2016,"Shanghai Stadium, Shanghai (CHN)",
Joshua CHEPTEGEI,1210,06 JUL 2017,"Stade Olympique de la Pontaise, Lausanne (SUI)",
Joshua CHEPTEGEI,1030,08 APR 2018,Gold Coast (AUS),
Joshua CHEPTEGEI,1219,29 AUG 2019,"Letzigrund, Zürich (SUI)",
Joshua CHEPTEGEI,1302,14 AUG 2020,"Stade Louis II, Monaco (MON)",
Joshua CHEPTEGEI,1229,10 JUN 2021,"Stadio Luigi Ridolfi, Firenze (ITA)",
Joshua CHEPTEGEI,1217,27 MAY 2022,"Hayward Field, Eugene, OR (USA)",
Joshua CHEPTEGEI,1278,30 JUN 2023,"Stade Olympique de la Pontaise, Lausanne (SUI)",
Joshua CHEPTEGEI,1239,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",
Joshua CHEPTEGEI,,06 AUG 2021,"National Stadium, Tokyo (JPN)",1.
Joshua CHEPTEGEI,,20 AUG 2016,"Estádio Olímpico, Rio de Janeiro (BRA)",8.
Joshua CHEPTEGEI,,25 JUL 2014,"Hayward Field, Eugene, OR (USA)",4.
Joshua CHEPTEGEI,,29 AUG 2019,"Letzigrund, Zürich (SUI)",1.
Joshua CHEPTEGEI,,27 MAY 2022,"Hayward Field, Eugene, OR (USA)",1.
Joshua CHEPTEGEI,,14 AUG 2020,"Stade Louis II, Monaco (MON)",1.
Joshua CHEPTEGEI,,08 APR 2018,Gold Coast (AUS),1.
Joshua CHEPTEGEI,,12 JUL 2014,Kampala (UGA),1.
Joshua CHEPTEGEI,,07 JUL 2016,Kampala (UGA),1.
Joshua CHEPTEGEI,1238,17 MAY 2024,"Drake Stadium, Los Angeles, CA (USA)",3.
Joshua CHEPTEGEI,1239,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",9.
Joshua CHEPTEGEI,,06 AUG 2021,"National Stadium, Tokyo (JPN)",1.
Joshua CHEPTEGEI,,03 AUG 2021,"National Stadium, Tokyo (JPN)",5.
Joshua CHEPTEGEI,,20 AUG 2016,"Estádio Olímpico, Rio de Janeiro (BRA)",8.
Joshua CHEPTEGEI,,17 AUG 2016,"Estádio Olímpico, Rio de Janeiro (BRA)",4.
Joshua CHEPTEGEI,,24 AUG 2023,"Nemzeti Atlétikai Központ, Budapest (HUN)",
Joshua CHEPTEGEI,,24 JUL 2022,"Hayward Field, Eugene, OR (USA)",9.
Joshua CHEPTEGEI,,21 JUL 2022,"Hayward Field, Eugene, OR (USA)",12.
Joshua CHEPTEGEI,,08 APR 2018,Gold Coast (AUS),1.
Joshua CHEPTEGEI,,25 JUL 2014,"Hayward Field, Eugene, OR (USA)",4.
Joshua CHEPTEGEI,,06 AUG 2021,"National Stadium, Tokyo (JPN)",1.
Joshua CHEPTEGEI,,03 AUG 2021,"National Stadium, Tokyo (JPN)",5.
Joshua CHEPTEGEI,,20 AUG 2016,"Estádio Olímpico, Rio de Janeiro (BRA)",8.
Joshua CHEPTEGEI,,17 AUG 2016,"Estádio Olímpico, Rio de Janeiro (BRA)",4.
Joshua CHEPTEGEI,,24 AUG 2023,"Nemzeti Atlétikai Központ, Budapest (HUN)",
Joshua CHEPTEGEI,,24 JUL 2022,"Hayward Field, Eugene, OR (USA)",9.
Joshua CHEPTEGEI,,21 JUL 2022,"Hayward Field, Eugene, OR (USA)",12.
Joshua CHEPTEGEI,,08 APR 2018,Gold Coast (AUS),1.
Joshua CHEPTEGEI,,25 JUL 2014,"Hayward Field, Eugene, OR (USA)",4.
Joshua CHEPTEGEI,1302,14 AUG 2020,"Stade Louis II, Monaco (MON)",
Joshua CHEPTEGEI,1239,30 MAY 2024,"Bislett Stadion, Oslo (NOR)",
Joshua CHEPTEGEI,,,,
Joshua CHEPTEGEI,,,,
Joshua CHEPTEGEI,,,,
Joshua CHEPTEGEI,,,,
Joshua CHEPTEGEI,,,,
Joshua CHEPTEGEI,,,,
Joshua CHEPTEGEI,,,,
Joshua CHEPTEGEI,,,,
Joshua CHEPTEGEI,,,,
Joshua CHEPTEGEI,,,,
Joshua CHEPTEGEI,,,,
Joshua CHEPTEGEI,,06 AUG 2021,"National Stadium, Tokyo (JPN)",1.
Joshua CHEPTEGEI,,20 AUG 2016,"Estádio Olímpico, Rio de Janeiro (BRA)",8.
Joshua CHEPTEGEI,,25 JUL 2014,"Hayward Field, Eugene, OR (USA)",4.
Joshua CHEPTEGEI,,29 AUG 2019,"Letzigrund, Zürich (SUI)",1.
Joshua CHEPTEGEI,,27 MAY 2022,"Hayward Field, Eugene, OR (USA)",1.
Joshua CHEPTEGEI,,14 AUG 2020,"Stade Louis II, Monaco (MON)",1.
Joshua CHEPTEGEI,,08 APR 2018,Gold Coast (AUS),1.
Joshua CHEPTEGEI,,12 JUL 2014,Kampala (UGA),1.
Joshua CHEPTEGEI,,07 JUL 2016,Kampala (UGA),1.
Joshua CHEPTEGEI,,,,
Joshua CHEPTEGEI,,,,
